
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
514 / 1500 = 34% @2022-12-05 08:09:25.111461
515 / 1500 = 34% @2022-12-05 08:09:25.111465
516 / 1500 = 34% @2022-12-05 08:09:25.111470
517 / 1500 = 34% @2022-12-05 08:09:25.111474
518 / 1500 = 34% @2022-12-05 08:09:25.111479
519 / 1500 = 34% @2022-12-05 08:09:25.111483
520 / 1500 = 34% @2022-12-05 08:09:25.111488
521 / 1500 = 34% @2022-12-05 08:09:25.111492
522 / 1500 = 34% @2022-12-05 08:09:25.111497
523 / 1500 = 34% @2022-12-05 08:09:25.111501
524 / 1500 = 34% @2022-12-05 08:09:25.111506
525 / 1500 = 35% @2022-12-05 08:09:25.111510
526 / 1500 = 35% @2022-12-05 08:09:25.111515
527 / 1500 = 35% @2022-12-05 08:09:25.111519
528 / 1500 = 35% @2022-12-05 08:09:25.111524
529 / 1500 = 35% @2022-12-05 08:09:25.111528
530 / 1500 = 35% @2022-12-05 08:09:25.111533
531 / 1500 = 35% @2022-12-05 08:09:25.111537
532 / 1500 = 35% @2022-12-05 08:09:25.111542
533 / 1500 = 35% @2022-12-05 08:09:25.111546
534 / 1500 = 35% @2022-12-05 08:09:25.111551
535 / 1500 = 35% @2022-12-05 08:09:25.111555
536 / 1500 = 35% @2022-12-05 08:09:25.111560
537 / 1500 = 35% @2022-12-05 08:09:25.111564
538 / 1500 = 35% @2022-12-05 08:09:25.111569
539 / 1500 = 35% @2022-12-05 08:09:25.111573
540 / 1500 = 36% @2022-12-05 08:09:25.111578
541 / 1500 = 36% @2022-12-05 08:09:25.111582
542 / 1500 = 36% @2022-12-05 08:09:25.111587
543 / 1500 = 36% @2022-12-05 08:09:25.111591
544 / 1500 = 36% @2022-12-05 08:09:25.111596
545 / 1500 = 36% @2022-12-05 08:09:25.111600
546 / 1500 = 36% @2022-12-05 08:09:25.111605
547 / 1500 = 36% @2022-12-05 08:09:25.111609
548 / 1500 = 36% @2022-12-05 08:09:25.111615
549 / 1500 = 36% @2022-12-05 08:09:25.111620
550 / 1500 = 36% @2022-12-05 08:09:25.111625
551 / 1500 = 36% @2022-12-05 08:09:25.111633
552 / 1500 = 36% @2022-12-05 08:09:25.111638
553 / 1500 = 36% @2022-12-05 08:09:25.111642
554 / 1500 = 36% @2022-12-05 08:09:25.111647
555 / 1500 = 37% @2022-12-05 08:09:25.111651
556 / 1500 = 37% @2022-12-05 08:09:25.111656
557 / 1500 = 37% @2022-12-05 08:09:25.111660
558 / 1500 = 37% @2022-12-05 08:09:25.111665
559 / 1500 = 37% @2022-12-05 08:09:25.111669
560 / 1500 = 37% @2022-12-05 08:09:25.111674
561 / 1500 = 37% @2022-12-05 08:09:25.111678
562 / 1500 = 37% @2022-12-05 08:09:25.111683
563 / 1500 = 37% @2022-12-05 08:09:25.111687
564 / 1500 = 37% @2022-12-05 08:09:25.111692
565 / 1500 = 37% @2022-12-05 08:09:25.111696
566 / 1500 = 37% @2022-12-05 08:09:25.111701
567 / 1500 = 37% @2022-12-05 08:09:25.111705
568 / 1500 = 37% @2022-12-05 08:09:25.111710
569 / 1500 = 37% @2022-12-05 08:09:25.111714
570 / 1500 = 38% @2022-12-05 08:09:25.111719
571 / 1500 = 38% @2022-12-05 08:09:25.111723
572 / 1500 = 38% @2022-12-05 08:09:25.111728
573 / 1500 = 38% @2022-12-05 08:09:25.111732
574 / 1500 = 38% @2022-12-05 08:09:25.111737
575 / 1500 = 38% @2022-12-05 08:09:25.111741
576 / 1500 = 38% @2022-12-05 08:09:25.111746
577 / 1500 = 38% @2022-12-05 08:09:25.111750
578 / 1500 = 38% @2022-12-05 08:09:25.111755
579 / 1500 = 38% @2022-12-05 08:09:25.111759
580 / 1500 = 38% @2022-12-05 08:09:25.111764
581 / 1500 = 38% @2022-12-05 08:09:25.111769
582 / 1500 = 38% @2022-12-05 08:09:25.111773
583 / 1500 = 38% @2022-12-05 08:09:25.111778
584 / 1500 = 38% @2022-12-05 08:09:25.111782
585 / 1500 = 39% @2022-12-05 08:09:25.111787
586 / 1500 = 39% @2022-12-05 08:09:25.111791
587 / 1500 = 39% @2022-12-05 08:09:25.111796
588 / 1500 = 39% @2022-12-05 08:09:25.111800
589 / 1500 = 39% @2022-12-05 08:09:25.111805
590 / 1500 = 39% @2022-12-05 08:09:25.111809
591 / 1500 = 39% @2022-12-05 08:09:25.111814
592 / 1500 = 39% @2022-12-05 08:09:25.111818
593 / 1500 = 39% @2022-12-05 08:09:25.111823
594 / 1500 = 39% @2022-12-05 08:09:25.111827
595 / 1500 = 39% @2022-12-05 08:09:25.111832
596 / 1500 = 39% @2022-12-05 08:09:25.111836
597 / 1500 = 39% @2022-12-05 08:09:25.111841
598 / 1500 = 39% @2022-12-05 08:09:25.111845
599 / 1500 = 39% @2022-12-05 08:09:25.111850
600 / 1500 = 40% @2022-12-05 08:09:25.111854
601 / 1500 = 40% @2022-12-05 08:09:25.111859
602 / 1500 = 40% @2022-12-05 08:09:25.111863
603 / 1500 = 40% @2022-12-05 08:09:25.111868
604 / 1500 = 40% @2022-12-05 08:09:25.111872
605 / 1500 = 40% @2022-12-05 08:09:25.111877
606 / 1500 = 40% @2022-12-05 08:09:25.111882
607 / 1500 = 40% @2022-12-05 08:09:25.111886
608 / 1500 = 40% @2022-12-05 08:09:25.111891
609 / 1500 = 40% @2022-12-05 08:09:25.111895
610 / 1500 = 40% @2022-12-05 08:09:25.111900
611 / 1500 = 40% @2022-12-05 08:09:25.111904
612 / 1500 = 40% @2022-12-05 08:09:25.111909
613 / 1500 = 40% @2022-12-05 08:09:25.111913
614 / 1500 = 40% @2022-12-05 08:09:25.111918
615 / 1500 = 41% @2022-12-05 08:09:25.111922
616 / 1500 = 41% @2022-12-05 08:09:25.111927
617 / 1500 = 41% @2022-12-05 08:09:25.111931
618 / 1500 = 41% @2022-12-05 08:09:25.111936
619 / 1500 = 41% @2022-12-05 08:09:25.111940
620 / 1500 = 41% @2022-12-05 08:09:25.111945
621 / 1500 = 41% @2022-12-05 08:09:25.111949
622 / 1500 = 41% @2022-12-05 08:09:25.111954
623 / 1500 = 41% @2022-12-05 08:09:25.111958
624 / 1500 = 41% @2022-12-05 08:09:25.111963
625 / 1500 = 41% @2022-12-05 08:09:25.111967
626 / 1500 = 41% @2022-12-05 08:09:25.111972
627 / 1500 = 41% @2022-12-05 08:09:25.111976
628 / 1500 = 41% @2022-12-05 08:09:25.111981
629 / 1500 = 41% @2022-12-05 08:09:25.111985
630 / 1500 = 42% @2022-12-05 08:09:25.111990
631 / 1500 = 42% @2022-12-05 08:09:25.111994
632 / 1500 = 42% @2022-12-05 08:09:25.111999
633 / 1500 = 42% @2022-12-05 08:09:25.112003
634 / 1500 = 42% @2022-12-05 08:09:25.112008
635 / 1500 = 42% @2022-12-05 08:09:25.112012
636 / 1500 = 42% @2022-12-05 08:09:25.112017
637 / 1500 = 42% @2022-12-05 08:09:25.112021
638 / 1500 = 42% @2022-12-05 08:09:25.112026
639 / 1500 = 42% @2022-12-05 08:09:25.112032
640 / 1500 = 42% @2022-12-05 08:09:25.112037
641 / 1500 = 42% @2022-12-05 08:09:25.112041
642 / 1500 = 42% @2022-12-05 08:09:25.112046
643 / 1500 = 42% @2022-12-05 08:09:25.112050
644 / 1500 = 42% @2022-12-05 08:09:25.112055
645 / 1500 = 43% @2022-12-05 08:09:25.112059
646 / 1500 = 43% @2022-12-05 08:09:25.112064
647 / 1500 = 43% @2022-12-05 08:09:25.112068
648 / 1500 = 43% @2022-12-05 08:09:25.112073
649 / 1500 = 43% @2022-12-05 08:09:25.112077
650 / 1500 = 43% @2022-12-05 08:09:25.112082
651 / 1500 = 43% @2022-12-05 08:09:25.112086
652 / 1500 = 43% @2022-12-05 08:09:25.112091
653 / 1500 = 43% @2022-12-05 08:09:25.112095
654 / 1500 = 43% @2022-12-05 08:09:25.112100
655 / 1500 = 43% @2022-12-05 08:09:25.112104
656 / 1500 = 43% @2022-12-05 08:09:25.112109
657 / 1500 = 43% @2022-12-05 08:09:25.112113
658 / 1500 = 43% @2022-12-05 08:09:25.112118
659 / 1500 = 43% @2022-12-05 08:09:25.112122
660 / 1500 = 44% @2022-12-05 08:09:25.112127
661 / 1500 = 44% @2022-12-05 08:09:25.112131
662 / 1500 = 44% @2022-12-05 08:09:25.112136
663 / 1500 = 44% @2022-12-05 08:09:25.112140
664 / 1500 = 44% @2022-12-05 08:09:25.112145
665 / 1500 = 44% @2022-12-05 08:09:25.112149
666 / 1500 = 44% @2022-12-05 08:09:25.112154
667 / 1500 = 44% @2022-12-05 08:09:25.112158
668 / 1500 = 44% @2022-12-05 08:09:25.112163
669 / 1500 = 44% @2022-12-05 08:09:25.112167
670 / 1500 = 44% @2022-12-05 08:09:25.112172
671 / 1500 = 44% @2022-12-05 08:09:25.112176
672 / 1500 = 44% @2022-12-05 08:09:25.112181
673 / 1500 = 44% @2022-12-05 08:09:25.112185
674 / 1500 = 44% @2022-12-05 08:09:25.112190
675 / 1500 = 45% @2022-12-05 08:09:25.112194
676 / 1500 = 45% @2022-12-05 08:09:25.112199
677 / 1500 = 45% @2022-12-05 08:09:25.112203
678 / 1500 = 45% @2022-12-05 08:09:25.112208
679 / 1500 = 45% @2022-12-05 08:09:25.112212
680 / 1500 = 45% @2022-12-05 08:09:25.112217
681 / 1500 = 45% @2022-12-05 08:09:25.112221
682 / 1500 = 45% @2022-12-05 08:09:25.112226
683 / 1500 = 45% @2022-12-05 08:09:25.112230
684 / 1500 = 45% @2022-12-05 08:09:25.112235
685 / 1500 = 45% @2022-12-05 08:09:25.112239
686 / 1500 = 45% @2022-12-05 08:09:25.112244
687 / 1500 = 45% @2022-12-05 08:09:25.112248
688 / 1500 = 45% @2022-12-05 08:09:25.112253
689 / 1500 = 45% @2022-12-05 08:09:25.112257
690 / 1500 = 46% @2022-12-05 08:09:25.112262
691 / 1500 = 46% @2022-12-05 08:09:25.112266
692 / 1500 = 46% @2022-12-05 08:09:25.112271
693 / 1500 = 46% @2022-12-05 08:09:25.112276
694 / 1500 = 46% @2022-12-05 08:09:25.112280
695 / 1500 = 46% @2022-12-05 08:09:25.112285
696 / 1500 = 46% @2022-12-05 08:09:25.112289
697 / 1500 = 46% @2022-12-05 08:09:25.112294
698 / 1500 = 46% @2022-12-05 08:09:25.112298
699 / 1500 = 46% @2022-12-05 08:09:25.112302
700 / 1500 = 46% @2022-12-05 08:09:25.112307
701 / 1500 = 46% @2022-12-05 08:09:25.112312
702 / 1500 = 46% @2022-12-05 08:09:25.112316
703 / 1500 = 46% @2022-12-05 08:09:25.112320
704 / 1500 = 46% @2022-12-05 08:09:25.112325
705 / 1500 = 47% @2022-12-05 08:09:25.112329
706 / 1500 = 47% @2022-12-05 08:09:25.112334
707 / 1500 = 47% @2022-12-05 08:09:25.112338
708 / 1500 = 47% @2022-12-05 08:09:25.112343
709 / 1500 = 47% @2022-12-05 08:09:25.112348
710 / 1500 = 47% @2022-12-05 08:09:25.112352
711 / 1500 = 47% @2022-12-05 08:09:25.112357
712 / 1500 = 47% @2022-12-05 08:09:25.112361
713 / 1500 = 47% @2022-12-05 08:09:25.112366
714 / 1500 = 47% @2022-12-05 08:09:25.112370
715 / 1500 = 47% @2022-12-05 08:09:25.112375
716 / 1500 = 47% @2022-12-05 08:09:25.112379
717 / 1500 = 47% @2022-12-05 08:09:25.112384
718 / 1500 = 47% @2022-12-05 08:09:25.112388
719 / 1500 = 47% @2022-12-05 08:09:25.112393
720 / 1500 = 48% @2022-12-05 08:09:25.112397
721 / 1500 = 48% @2022-12-05 08:09:25.112402
722 / 1500 = 48% @2022-12-05 08:09:25.112406
723 / 1500 = 48% @2022-12-05 08:09:25.112411
724 / 1500 = 48% @2022-12-05 08:09:25.112415
725 / 1500 = 48% @2022-12-05 08:09:25.112420
726 / 1500 = 48% @2022-12-05 08:09:25.112424
727 / 1500 = 48% @2022-12-05 08:09:25.112429
728 / 1500 = 48% @2022-12-05 08:09:25.112433
729 / 1500 = 48% @2022-12-05 08:09:25.112438
730 / 1500 = 48% @2022-12-05 08:09:25.112444
731 / 1500 = 48% @2022-12-05 08:09:25.112449
732 / 1500 = 48% @2022-12-05 08:09:25.112453
733 / 1500 = 48% @2022-12-05 08:09:25.112458
734 / 1500 = 48% @2022-12-05 08:09:25.112462
735 / 1500 = 49% @2022-12-05 08:09:25.112467
736 / 1500 = 49% @2022-12-05 08:09:25.112471
737 / 1500 = 49% @2022-12-05 08:09:25.112476
738 / 1500 = 49% @2022-12-05 08:09:25.112480
739 / 1500 = 49% @2022-12-05 08:09:25.112485
740 / 1500 = 49% @2022-12-05 08:09:25.112489
741 / 1500 = 49% @2022-12-05 08:09:25.112494
742 / 1500 = 49% @2022-12-05 08:09:25.112498
743 / 1500 = 49% @2022-12-05 08:09:25.112503
744 / 1500 = 49% @2022-12-05 08:09:25.112507
745 / 1500 = 49% @2022-12-05 08:09:25.112512
746 / 1500 = 49% @2022-12-05 08:09:25.112516
747 / 1500 = 49% @2022-12-05 08:09:25.112521
748 / 1500 = 49% @2022-12-05 08:09:25.112525
749 / 1500 = 49% @2022-12-05 08:09:25.112530
750 / 1500 = 50% @2022-12-05 08:09:25.112534
751 / 1500 = 50% @2022-12-05 08:09:25.112539
752 / 1500 = 50% @2022-12-05 08:09:25.112543
753 / 1500 = 50% @2022-12-05 08:09:25.112548
754 / 1500 = 50% @2022-12-05 08:09:25.112552
755 / 1500 = 50% @2022-12-05 08:09:25.112557
756 / 1500 = 50% @2022-12-05 08:09:25.112562
757 / 1500 = 50% @2022-12-05 08:09:25.112566
758 / 1500 = 50% @2022-12-05 08:09:25.112571
759 / 1500 = 50% @2022-12-05 08:09:25.112575
760 / 1500 = 50% @2022-12-05 08:09:25.112580
761 / 1500 = 50% @2022-12-05 08:09:25.112584
762 / 1500 = 50% @2022-12-05 08:09:25.112589
763 / 1500 = 50% @2022-12-05 08:09:25.112593
764 / 1500 = 50% @2022-12-05 08:09:25.112598
765 / 1500 = 51% @2022-12-05 08:09:25.112602
766 / 1500 = 51% @2022-12-05 08:09:25.112607
767 / 1500 = 51% @2022-12-05 08:09:25.112611
768 / 1500 = 51% @2022-12-05 08:09:25.112616
769 / 1500 = 51% @2022-12-05 08:09:25.112620
770 / 1500 = 51% @2022-12-05 08:09:25.112625
771 / 1500 = 51% @2022-12-05 08:09:25.112633
772 / 1500 = 51% @2022-12-05 08:09:25.112637
773 / 1500 = 51% @2022-12-05 08:09:25.112642
774 / 1500 = 51% @2022-12-05 08:09:25.112646
775 / 1500 = 51% @2022-12-05 08:09:25.112651
776 / 1500 = 51% @2022-12-05 08:09:25.112655
777 / 1500 = 51% @2022-12-05 08:09:25.112660
778 / 1500 = 51% @2022-12-05 08:09:25.112664
779 / 1500 = 51% @2022-12-05 08:09:25.112669
780 / 1500 = 52% @2022-12-05 08:09:25.112673
781 / 1500 = 52% @2022-12-05 08:09:25.112678
782 / 1500 = 52% @2022-12-05 08:09:25.112682
783 / 1500 = 52% @2022-12-05 08:09:25.112687
784 / 1500 = 52% @2022-12-05 08:09:25.112691
785 / 1500 = 52% @2022-12-05 08:09:25.112696
786 / 1500 = 52% @2022-12-05 08:09:25.112700
787 / 1500 = 52% @2022-12-05 08:09:25.112705
788 / 1500 = 52% @2022-12-05 08:09:25.112709
789 / 1500 = 52% @2022-12-05 08:09:25.112714
790 / 1500 = 52% @2022-12-05 08:09:25.112718
791 / 1500 = 52% @2022-12-05 08:09:25.112722
792 / 1500 = 52% @2022-12-05 08:09:25.112727
793 / 1500 = 52% @2022-12-05 08:09:25.112731
794 / 1500 = 52% @2022-12-05 08:09:25.112736
795 / 1500 = 53% @2022-12-05 08:09:25.112740
796 / 1500 = 53% @2022-12-05 08:09:25.112745
797 / 1500 = 53% @2022-12-05 08:09:25.112750
798 / 1500 = 53% @2022-12-05 08:09:25.112754
799 / 1500 = 53% @2022-12-05 08:09:25.112759
800 / 1500 = 53% @2022-12-05 08:09:25.112763
801 / 1500 = 53% @2022-12-05 08:09:25.112767
802 / 1500 = 53% @2022-12-05 08:09:25.112772
803 / 1500 = 53% @2022-12-05 08:09:25.112777
804 / 1500 = 53% @2022-12-05 08:09:25.112781
805 / 1500 = 53% @2022-12-05 08:09:25.112786
806 / 1500 = 53% @2022-12-05 08:09:25.112790
807 / 1500 = 53% @2022-12-05 08:09:25.112795
808 / 1500 = 53% @2022-12-05 08:09:25.112799
809 / 1500 = 53% @2022-12-05 08:09:25.112803
810 / 1500 = 54% @2022-12-05 08:09:25.112808
811 / 1500 = 54% @2022-12-05 08:09:25.112812
812 / 1500 = 54% @2022-12-05 08:09:25.112817
813 / 1500 = 54% @2022-12-05 08:09:25.112821
814 / 1500 = 54% @2022-12-05 08:09:25.112826
815 / 1500 = 54% @2022-12-05 08:09:25.112831
816 / 1500 = 54% @2022-12-05 08:09:25.112835
817 / 1500 = 54% @2022-12-05 08:09:25.112839
818 / 1500 = 54% @2022-12-05 08:09:25.112844
819 / 1500 = 54% @2022-12-05 08:09:25.112848
820 / 1500 = 54% @2022-12-05 08:09:25.112853
821 / 1500 = 54% @2022-12-05 08:09:25.112859
822 / 1500 = 54% @2022-12-05 08:09:25.112864
823 / 1500 = 54% @2022-12-05 08:09:25.112868
824 / 1500 = 54% @2022-12-05 08:09:25.112873
825 / 1500 = 55% @2022-12-05 08:09:25.112877
826 / 1500 = 55% @2022-12-05 08:09:25.112882
827 / 1500 = 55% @2022-12-05 08:09:25.112886
828 / 1500 = 55% @2022-12-05 08:09:25.112891
829 / 1500 = 55% @2022-12-05 08:09:25.112895
830 / 1500 = 55% @2022-12-05 08:09:25.112900
831 / 1500 = 55% @2022-12-05 08:09:25.112904
832 / 1500 = 55% @2022-12-05 08:09:25.112909
833 / 1500 = 55% @2022-12-05 08:09:25.112913
834 / 1500 = 55% @2022-12-05 08:09:25.112918
835 / 1500 = 55% @2022-12-05 08:09:25.112922
836 / 1500 = 55% @2022-12-05 08:09:25.112927
837 / 1500 = 55% @2022-12-05 08:09:25.112931
838 / 1500 = 55% @2022-12-05 08:09:25.112936
839 / 1500 = 55% @2022-12-05 08:09:25.112940
840 / 1500 = 56% @2022-12-05 08:09:25.112945
841 / 1500 = 56% @2022-12-05 08:09:25.112949
842 / 1500 = 56% @2022-12-05 08:09:25.112953
843 / 1500 = 56% @2022-12-05 08:09:25.112958
844 / 1500 = 56% @2022-12-05 08:09:25.112963
845 / 1500 = 56% @2022-12-05 08:09:25.112967
846 / 1500 = 56% @2022-12-05 08:09:25.112972
847 / 1500 = 56% @2022-12-05 08:09:25.112976
848 / 1500 = 56% @2022-12-05 08:09:25.112981
849 / 1500 = 56% @2022-12-05 08:09:25.112985
850 / 1500 = 56% @2022-12-05 08:09:25.112990
851 / 1500 = 56% @2022-12-05 08:09:25.112994
852 / 1500 = 56% @2022-12-05 08:09:25.112999
853 / 1500 = 56% @2022-12-05 08:09:25.113003
854 / 1500 = 56% @2022-12-05 08:09:25.113008
855 / 1500 = 57% @2022-12-05 08:09:25.113012
856 / 1500 = 57% @2022-12-05 08:09:25.113017
857 / 1500 = 57% @2022-12-05 08:09:25.113021
858 / 1500 = 57% @2022-12-05 08:09:25.113026
859 / 1500 = 57% @2022-12-05 08:09:25.113030
860 / 1500 = 57% @2022-12-05 08:09:25.113035
861 / 1500 = 57% @2022-12-05 08:09:25.113039
862 / 1500 = 57% @2022-12-05 08:09:25.113044
863 / 1500 = 57% @2022-12-05 08:09:25.113048
864 / 1500 = 57% @2022-12-05 08:09:25.113052
865 / 1500 = 57% @2022-12-05 08:09:25.113057
866 / 1500 = 57% @2022-12-05 08:09:25.113061
867 / 1500 = 57% @2022-12-05 08:09:25.113066
868 / 1500 = 57% @2022-12-05 08:09:25.113071
869 / 1500 = 57% @2022-12-05 08:09:25.113075
870 / 1500 = 58% @2022-12-05 08:09:25.113080
871 / 1500 = 58% @2022-12-05 08:09:25.113084
872 / 1500 = 58% @2022-12-05 08:09:25.113089
873 / 1500 = 58% @2022-12-05 08:09:25.113093
874 / 1500 = 58% @2022-12-05 08:09:25.113098
875 / 1500 = 58% @2022-12-05 08:09:25.113102
876 / 1500 = 58% @2022-12-05 08:09:25.113107
877 / 1500 = 58% @2022-12-05 08:09:25.113111
878 / 1500 = 58% @2022-12-05 08:09:25.113116
879 / 1500 = 58% @2022-12-05 08:09:25.113120
880 / 1500 = 58% @2022-12-05 08:09:25.113125
881 / 1500 = 58% @2022-12-05 08:09:25.113129
882 / 1500 = 58% @2022-12-05 08:09:25.113133
883 / 1500 = 58% @2022-12-05 08:09:25.113138
884 / 1500 = 58% @2022-12-05 08:09:25.113143
885 / 1500 = 59% @2022-12-05 08:09:25.113147
886 / 1500 = 59% @2022-12-05 08:09:25.113152
887 / 1500 = 59% @2022-12-05 08:09:25.113156
888 / 1500 = 59% @2022-12-05 08:09:25.113161
889 / 1500 = 59% @2022-12-05 08:09:25.113165
890 / 1500 = 59% @2022-12-05 08:09:25.113169
891 / 1500 = 59% @2022-12-05 08:09:25.113174
892 / 1500 = 59% @2022-12-05 08:09:25.113179
893 / 1500 = 59% @2022-12-05 08:09:25.113183
894 / 1500 = 59% @2022-12-05 08:09:25.113188
895 / 1500 = 59% @2022-12-05 08:09:25.113192
896 / 1500 = 59% @2022-12-05 08:09:25.113197
897 / 1500 = 59% @2022-12-05 08:09:25.113201
898 / 1500 = 59% @2022-12-05 08:09:25.113206
899 / 1500 = 59% @2022-12-05 08:09:25.113210
900 / 1500 = 60% @2022-12-05 08:09:25.113215
901 / 1500 = 60% @2022-12-05 08:09:25.113219
902 / 1500 = 60% @2022-12-05 08:09:25.113224
903 / 1500 = 60% @2022-12-05 08:09:25.113228
904 / 1500 = 60% @2022-12-05 08:09:25.113232
905 / 1500 = 60% @2022-12-05 08:09:25.113237
906 / 1500 = 60% @2022-12-05 08:09:25.113242
907 / 1500 = 60% @2022-12-05 08:09:25.113246
908 / 1500 = 60% @2022-12-05 08:09:25.113251
909 / 1500 = 60% @2022-12-05 08:09:25.113255
910 / 1500 = 60% @2022-12-05 08:09:25.113260
911 / 1500 = 60% @2022-12-05 08:09:25.113264
912 / 1500 = 60% @2022-12-05 08:09:25.113270
913 / 1500 = 60% @2022-12-05 08:09:25.113275
914 / 1500 = 60% @2022-12-05 08:09:25.113280
915 / 1500 = 61% @2022-12-05 08:09:25.113284
916 / 1500 = 61% @2022-12-05 08:09:25.113289
917 / 1500 = 61% @2022-12-05 08:09:25.113293
918 / 1500 = 61% @2022-12-05 08:09:25.113298
919 / 1500 = 61% @2022-12-05 08:09:25.113302
920 / 1500 = 61% @2022-12-05 08:09:25.113307
921 / 1500 = 61% @2022-12-05 08:09:25.113311
922 / 1500 = 61% @2022-12-05 08:09:25.113316
923 / 1500 = 61% @2022-12-05 08:09:25.113320
924 / 1500 = 61% @2022-12-05 08:09:25.113325
925 / 1500 = 61% @2022-12-05 08:09:25.113329
926 / 1500 = 61% @2022-12-05 08:09:25.113334
927 / 1500 = 61% @2022-12-05 08:09:25.113338
928 / 1500 = 61% @2022-12-05 08:09:25.113343
929 / 1500 = 61% @2022-12-05 08:09:25.113347
930 / 1500 = 62% @2022-12-05 08:09:25.113352
931 / 1500 = 62% @2022-12-05 08:09:25.113356
932 / 1500 = 62% @2022-12-05 08:09:25.113361
933 / 1500 = 62% @2022-12-05 08:09:25.113365
934 / 1500 = 62% @2022-12-05 08:09:25.113370
935 / 1500 = 62% @2022-12-05 08:09:25.113374
936 / 1500 = 62% @2022-12-05 08:09:25.113379
937 / 1500 = 62% @2022-12-05 08:09:25.113383
938 / 1500 = 62% @2022-12-05 08:09:25.113388
939 / 1500 = 62% @2022-12-05 08:09:25.113392
940 / 1500 = 62% @2022-12-05 08:09:25.113397
941 / 1500 = 62% @2022-12-05 08:09:25.113401
942 / 1500 = 62% @2022-12-05 08:09:25.113406
943 / 1500 = 62% @2022-12-05 08:09:25.113410
944 / 1500 = 62% @2022-12-05 08:09:25.113415
945 / 1500 = 63% @2022-12-05 08:09:25.113419
946 / 1500 = 63% @2022-12-05 08:09:25.113424
947 / 1500 = 63% @2022-12-05 08:09:25.113428
948 / 1500 = 63% @2022-12-05 08:09:25.113433
949 / 1500 = 63% @2022-12-05 08:09:25.113437
950 / 1500 = 63% @2022-12-05 08:09:25.113442
951 / 1500 = 63% @2022-12-05 08:09:25.113446
952 / 1500 = 63% @2022-12-05 08:09:25.113451
953 / 1500 = 63% @2022-12-05 08:09:25.113455
954 / 1500 = 63% @2022-12-05 08:09:25.113460
955 / 1500 = 63% @2022-12-05 08:09:25.113465
956 / 1500 = 63% @2022-12-05 08:09:25.113469
957 / 1500 = 63% @2022-12-05 08:09:25.113474
958 / 1500 = 63% @2022-12-05 08:09:25.113478
959 / 1500 = 63% @2022-12-05 08:09:25.113483
960 / 1500 = 64% @2022-12-05 08:09:25.113487
961 / 1500 = 64% @2022-12-05 08:09:25.113492
962 / 1500 = 64% @2022-12-05 08:09:25.113496
963 / 1500 = 64% @2022-12-05 08:09:25.113501
964 / 1500 = 64% @2022-12-05 08:09:25.113505
965 / 1500 = 64% @2022-12-05 08:09:25.113510
966 / 1500 = 64% @2022-12-05 08:09:25.113514
967 / 1500 = 64% @2022-12-05 08:09:25.113519
968 / 1500 = 64% @2022-12-05 08:09:25.113523
969 / 1500 = 64% @2022-12-05 08:09:25.113528
970 / 1500 = 64% @2022-12-05 08:09:25.113532
971 / 1500 = 64% @2022-12-05 08:09:25.113537
972 / 1500 = 64% @2022-12-05 08:09:25.113541
973 / 1500 = 64% @2022-12-05 08:09:25.113546
974 / 1500 = 64% @2022-12-05 08:09:25.113550
975 / 1500 = 65% @2022-12-05 08:09:25.113555
976 / 1500 = 65% @2022-12-05 08:09:25.113559
977 / 1500 = 65% @2022-12-05 08:09:25.113564
978 / 1500 = 65% @2022-12-05 08:09:25.113568
979 / 1500 = 65% @2022-12-05 08:09:25.113573
980 / 1500 = 65% @2022-12-05 08:09:25.113577
981 / 1500 = 65% @2022-12-05 08:09:25.113582
982 / 1500 = 65% @2022-12-05 08:09:25.113586
983 / 1500 = 65% @2022-12-05 08:09:25.113591
984 / 1500 = 65% @2022-12-05 08:09:25.113595
985 / 1500 = 65% @2022-12-05 08:09:25.113600
986 / 1500 = 65% @2022-12-05 08:09:25.113604
987 / 1500 = 65% @2022-12-05 08:09:25.113609
988 / 1500 = 65% @2022-12-05 08:09:25.113613
989 / 1500 = 65% @2022-12-05 08:09:25.113618
990 / 1500 = 66% @2022-12-05 08:09:25.113622
991 / 1500 = 66% @2022-12-05 08:09:25.113631
992 / 1500 = 66% @2022-12-05 08:09:25.113636
993 / 1500 = 66% @2022-12-05 08:09:25.113640
994 / 1500 = 66% @2022-12-05 08:09:25.113645
995 / 1500 = 66% @2022-12-05 08:09:25.113649
996 / 1500 = 66% @2022-12-05 08:09:25.113654
997 / 1500 = 66% @2022-12-05 08:09:25.113658
998 / 1500 = 66% @2022-12-05 08:09:25.113663
999 / 1500 = 66% @2022-12-05 08:09:25.113667
1000 / 1500 = 66% @2022-12-05 08:09:25.113672
1001 / 1500 = 66% @2022-12-05 08:09:25.825438
1002 / 1500 = 66% @2022-12-05 08:09:26.413216
1003 / 1500 = 66% @2022-12-05 08:09:27.350222
1004 / 1500 = 66% @2022-12-05 08:09:27.750235
1005 / 1500 = 67% @2022-12-05 08:09:28.286397
