args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
508 / 1500 = 33% @2022-12-05 01:11:38.510788
509 / 1500 = 33% @2022-12-05 01:11:38.510792
510 / 1500 = 34% @2022-12-05 01:11:38.510796
511 / 1500 = 34% @2022-12-05 01:11:38.510801
512 / 1500 = 34% @2022-12-05 01:11:38.510805
513 / 1500 = 34% @2022-12-05 01:11:38.510810
514 / 1500 = 34% @2022-12-05 01:11:38.510814
515 / 1500 = 34% @2022-12-05 01:11:38.510818
516 / 1500 = 34% @2022-12-05 01:11:38.510823
517 / 1500 = 34% @2022-12-05 01:11:38.510827
518 / 1500 = 34% @2022-12-05 01:11:38.510832
519 / 1500 = 34% @2022-12-05 01:11:38.510836
520 / 1500 = 34% @2022-12-05 01:11:38.510840
521 / 1500 = 34% @2022-12-05 01:11:38.510845
522 / 1500 = 34% @2022-12-05 01:11:38.510849
523 / 1500 = 34% @2022-12-05 01:11:38.510854
524 / 1500 = 34% @2022-12-05 01:11:38.510858
525 / 1500 = 35% @2022-12-05 01:11:38.510863
526 / 1500 = 35% @2022-12-05 01:11:38.510867
527 / 1500 = 35% @2022-12-05 01:11:38.510872
528 / 1500 = 35% @2022-12-05 01:11:38.510876
529 / 1500 = 35% @2022-12-05 01:11:38.510881
530 / 1500 = 35% @2022-12-05 01:11:38.510885
531 / 1500 = 35% @2022-12-05 01:11:38.510890
532 / 1500 = 35% @2022-12-05 01:11:38.510894
533 / 1500 = 35% @2022-12-05 01:11:38.510899
534 / 1500 = 35% @2022-12-05 01:11:38.510903
535 / 1500 = 35% @2022-12-05 01:11:38.510907
536 / 1500 = 35% @2022-12-05 01:11:38.510912
537 / 1500 = 35% @2022-12-05 01:11:38.510918
538 / 1500 = 35% @2022-12-05 01:11:38.510923
539 / 1500 = 35% @2022-12-05 01:11:38.510927
540 / 1500 = 36% @2022-12-05 01:11:38.510932
541 / 1500 = 36% @2022-12-05 01:11:38.510936
542 / 1500 = 36% @2022-12-05 01:11:38.510941
543 / 1500 = 36% @2022-12-05 01:11:38.510945
544 / 1500 = 36% @2022-12-05 01:11:38.510949
545 / 1500 = 36% @2022-12-05 01:11:38.510954
546 / 1500 = 36% @2022-12-05 01:11:38.510958
547 / 1500 = 36% @2022-12-05 01:11:38.510963
548 / 1500 = 36% @2022-12-05 01:11:38.510967
549 / 1500 = 36% @2022-12-05 01:11:38.510972
550 / 1500 = 36% @2022-12-05 01:11:38.510976
551 / 1500 = 36% @2022-12-05 01:11:38.510981
552 / 1500 = 36% @2022-12-05 01:11:38.510985
553 / 1500 = 36% @2022-12-05 01:11:38.510990
554 / 1500 = 36% @2022-12-05 01:11:38.510994
555 / 1500 = 37% @2022-12-05 01:11:38.510999
556 / 1500 = 37% @2022-12-05 01:11:38.511003
557 / 1500 = 37% @2022-12-05 01:11:38.511007
558 / 1500 = 37% @2022-12-05 01:11:38.511012
559 / 1500 = 37% @2022-12-05 01:11:38.511016
560 / 1500 = 37% @2022-12-05 01:11:38.511021
561 / 1500 = 37% @2022-12-05 01:11:38.511025
562 / 1500 = 37% @2022-12-05 01:11:38.511029
563 / 1500 = 37% @2022-12-05 01:11:38.511034
564 / 1500 = 37% @2022-12-05 01:11:38.511038
565 / 1500 = 37% @2022-12-05 01:11:38.511043
566 / 1500 = 37% @2022-12-05 01:11:38.511047
567 / 1500 = 37% @2022-12-05 01:11:38.511051
568 / 1500 = 37% @2022-12-05 01:11:38.511056
569 / 1500 = 37% @2022-12-05 01:11:38.511060
570 / 1500 = 38% @2022-12-05 01:11:38.511065
571 / 1500 = 38% @2022-12-05 01:11:38.511069
572 / 1500 = 38% @2022-12-05 01:11:38.511074
573 / 1500 = 38% @2022-12-05 01:11:38.511078
574 / 1500 = 38% @2022-12-05 01:11:38.511082
575 / 1500 = 38% @2022-12-05 01:11:38.511087
576 / 1500 = 38% @2022-12-05 01:11:38.511091
577 / 1500 = 38% @2022-12-05 01:11:38.511096
578 / 1500 = 38% @2022-12-05 01:11:38.511100
579 / 1500 = 38% @2022-12-05 01:11:38.511104
580 / 1500 = 38% @2022-12-05 01:11:38.511109
581 / 1500 = 38% @2022-12-05 01:11:38.511113
582 / 1500 = 38% @2022-12-05 01:11:38.511118
583 / 1500 = 38% @2022-12-05 01:11:38.511122
584 / 1500 = 38% @2022-12-05 01:11:38.511127
585 / 1500 = 39% @2022-12-05 01:11:38.511131
586 / 1500 = 39% @2022-12-05 01:11:38.511135
587 / 1500 = 39% @2022-12-05 01:11:38.511140
588 / 1500 = 39% @2022-12-05 01:11:38.511144
589 / 1500 = 39% @2022-12-05 01:11:38.511149
590 / 1500 = 39% @2022-12-05 01:11:38.511153
591 / 1500 = 39% @2022-12-05 01:11:38.511158
592 / 1500 = 39% @2022-12-05 01:11:38.511162
593 / 1500 = 39% @2022-12-05 01:11:38.511166
594 / 1500 = 39% @2022-12-05 01:11:38.511171
595 / 1500 = 39% @2022-12-05 01:11:38.511175
596 / 1500 = 39% @2022-12-05 01:11:38.511180
597 / 1500 = 39% @2022-12-05 01:11:38.511184
598 / 1500 = 39% @2022-12-05 01:11:38.511188
599 / 1500 = 39% @2022-12-05 01:11:38.511193
600 / 1500 = 40% @2022-12-05 01:11:38.511197
601 / 1500 = 40% @2022-12-05 01:11:38.511202
602 / 1500 = 40% @2022-12-05 01:11:38.511206
603 / 1500 = 40% @2022-12-05 01:11:38.511211
604 / 1500 = 40% @2022-12-05 01:11:38.511215
605 / 1500 = 40% @2022-12-05 01:11:38.511220
606 / 1500 = 40% @2022-12-05 01:11:38.511224
607 / 1500 = 40% @2022-12-05 01:11:38.511228
608 / 1500 = 40% @2022-12-05 01:11:38.511233
609 / 1500 = 40% @2022-12-05 01:11:38.511237
610 / 1500 = 40% @2022-12-05 01:11:38.511242
611 / 1500 = 40% @2022-12-05 01:11:38.511246
612 / 1500 = 40% @2022-12-05 01:11:38.511250
613 / 1500 = 40% @2022-12-05 01:11:38.511255
614 / 1500 = 40% @2022-12-05 01:11:38.511259
615 / 1500 = 41% @2022-12-05 01:11:38.511263
616 / 1500 = 41% @2022-12-05 01:11:38.511268
617 / 1500 = 41% @2022-12-05 01:11:38.511272
618 / 1500 = 41% @2022-12-05 01:11:38.511277
619 / 1500 = 41% @2022-12-05 01:11:38.511281
620 / 1500 = 41% @2022-12-05 01:11:38.511286
621 / 1500 = 41% @2022-12-05 01:11:38.511290
622 / 1500 = 41% @2022-12-05 01:11:38.511294
623 / 1500 = 41% @2022-12-05 01:11:38.511299
624 / 1500 = 41% @2022-12-05 01:11:38.511303
625 / 1500 = 41% @2022-12-05 01:11:38.511308
626 / 1500 = 41% @2022-12-05 01:11:38.511312
627 / 1500 = 41% @2022-12-05 01:11:38.511317
628 / 1500 = 41% @2022-12-05 01:11:38.511323
629 / 1500 = 41% @2022-12-05 01:11:38.511327
630 / 1500 = 42% @2022-12-05 01:11:38.511331
631 / 1500 = 42% @2022-12-05 01:11:38.511336
632 / 1500 = 42% @2022-12-05 01:11:38.511340
633 / 1500 = 42% @2022-12-05 01:11:38.511345
634 / 1500 = 42% @2022-12-05 01:11:38.511349
635 / 1500 = 42% @2022-12-05 01:11:38.511354
636 / 1500 = 42% @2022-12-05 01:11:38.511358
637 / 1500 = 42% @2022-12-05 01:11:38.511363
638 / 1500 = 42% @2022-12-05 01:11:38.511367
639 / 1500 = 42% @2022-12-05 01:11:38.511371
640 / 1500 = 42% @2022-12-05 01:11:38.511376
641 / 1500 = 42% @2022-12-05 01:11:38.511380
642 / 1500 = 42% @2022-12-05 01:11:38.511385
643 / 1500 = 42% @2022-12-05 01:11:38.511389
644 / 1500 = 42% @2022-12-05 01:11:38.511394
645 / 1500 = 43% @2022-12-05 01:11:38.511398
646 / 1500 = 43% @2022-12-05 01:11:38.511402
647 / 1500 = 43% @2022-12-05 01:11:38.511407
648 / 1500 = 43% @2022-12-05 01:11:38.511411
649 / 1500 = 43% @2022-12-05 01:11:38.511416
650 / 1500 = 43% @2022-12-05 01:11:38.511420
651 / 1500 = 43% @2022-12-05 01:11:38.511424
652 / 1500 = 43% @2022-12-05 01:11:38.511429
653 / 1500 = 43% @2022-12-05 01:11:38.511433
654 / 1500 = 43% @2022-12-05 01:11:38.511438
655 / 1500 = 43% @2022-12-05 01:11:38.511442
656 / 1500 = 43% @2022-12-05 01:11:38.511446
657 / 1500 = 43% @2022-12-05 01:11:38.511451
658 / 1500 = 43% @2022-12-05 01:11:38.511455
659 / 1500 = 43% @2022-12-05 01:11:38.511460
660 / 1500 = 44% @2022-12-05 01:11:38.511464
661 / 1500 = 44% @2022-12-05 01:11:38.511469
662 / 1500 = 44% @2022-12-05 01:11:38.511473
663 / 1500 = 44% @2022-12-05 01:11:38.511478
664 / 1500 = 44% @2022-12-05 01:11:38.511482
665 / 1500 = 44% @2022-12-05 01:11:38.511487
666 / 1500 = 44% @2022-12-05 01:11:38.511491
667 / 1500 = 44% @2022-12-05 01:11:38.511495
668 / 1500 = 44% @2022-12-05 01:11:38.511500
669 / 1500 = 44% @2022-12-05 01:11:38.511504
670 / 1500 = 44% @2022-12-05 01:11:38.511509
671 / 1500 = 44% @2022-12-05 01:11:38.511513
672 / 1500 = 44% @2022-12-05 01:11:38.511518
673 / 1500 = 44% @2022-12-05 01:11:38.511522
674 / 1500 = 44% @2022-12-05 01:11:38.511526
675 / 1500 = 45% @2022-12-05 01:11:38.511531
676 / 1500 = 45% @2022-12-05 01:11:38.511535
677 / 1500 = 45% @2022-12-05 01:11:38.511540
678 / 1500 = 45% @2022-12-05 01:11:38.511544
679 / 1500 = 45% @2022-12-05 01:11:38.511548
680 / 1500 = 45% @2022-12-05 01:11:38.511553
681 / 1500 = 45% @2022-12-05 01:11:38.511557
682 / 1500 = 45% @2022-12-05 01:11:38.511562
683 / 1500 = 45% @2022-12-05 01:11:38.511566
684 / 1500 = 45% @2022-12-05 01:11:38.511571
685 / 1500 = 45% @2022-12-05 01:11:38.511575
686 / 1500 = 45% @2022-12-05 01:11:38.511579
687 / 1500 = 45% @2022-12-05 01:11:38.511584
688 / 1500 = 45% @2022-12-05 01:11:38.511588
689 / 1500 = 45% @2022-12-05 01:11:38.511593
690 / 1500 = 46% @2022-12-05 01:11:38.511597
691 / 1500 = 46% @2022-12-05 01:11:38.511602
692 / 1500 = 46% @2022-12-05 01:11:38.511606
693 / 1500 = 46% @2022-12-05 01:11:38.511611
694 / 1500 = 46% @2022-12-05 01:11:38.511615
695 / 1500 = 46% @2022-12-05 01:11:38.511619
696 / 1500 = 46% @2022-12-05 01:11:38.511624
697 / 1500 = 46% @2022-12-05 01:11:38.511633
698 / 1500 = 46% @2022-12-05 01:11:38.511637
699 / 1500 = 46% @2022-12-05 01:11:38.511642
700 / 1500 = 46% @2022-12-05 01:11:38.511646
701 / 1500 = 46% @2022-12-05 01:11:38.511650
702 / 1500 = 46% @2022-12-05 01:11:38.511655
703 / 1500 = 46% @2022-12-05 01:11:38.511659
704 / 1500 = 46% @2022-12-05 01:11:38.511664
705 / 1500 = 47% @2022-12-05 01:11:38.511668
706 / 1500 = 47% @2022-12-05 01:11:38.511673
707 / 1500 = 47% @2022-12-05 01:11:38.511677
708 / 1500 = 47% @2022-12-05 01:11:38.511681
709 / 1500 = 47% @2022-12-05 01:11:38.511686
710 / 1500 = 47% @2022-12-05 01:11:38.511690
711 / 1500 = 47% @2022-12-05 01:11:38.511695
712 / 1500 = 47% @2022-12-05 01:11:38.511699
713 / 1500 = 47% @2022-12-05 01:11:38.511704
714 / 1500 = 47% @2022-12-05 01:11:38.511708
715 / 1500 = 47% @2022-12-05 01:11:38.511713
716 / 1500 = 47% @2022-12-05 01:11:38.511717
717 / 1500 = 47% @2022-12-05 01:11:38.511721
718 / 1500 = 47% @2022-12-05 01:11:38.511726
719 / 1500 = 47% @2022-12-05 01:11:38.511732
720 / 1500 = 48% @2022-12-05 01:11:38.511736
721 / 1500 = 48% @2022-12-05 01:11:38.511741
722 / 1500 = 48% @2022-12-05 01:11:38.511745
723 / 1500 = 48% @2022-12-05 01:11:38.511750
724 / 1500 = 48% @2022-12-05 01:11:38.511754
725 / 1500 = 48% @2022-12-05 01:11:38.511759
726 / 1500 = 48% @2022-12-05 01:11:38.511763
727 / 1500 = 48% @2022-12-05 01:11:38.511768
728 / 1500 = 48% @2022-12-05 01:11:38.511772
729 / 1500 = 48% @2022-12-05 01:11:38.511776
730 / 1500 = 48% @2022-12-05 01:11:38.511781
731 / 1500 = 48% @2022-12-05 01:11:38.511785
732 / 1500 = 48% @2022-12-05 01:11:38.511790
733 / 1500 = 48% @2022-12-05 01:11:38.511794
734 / 1500 = 48% @2022-12-05 01:11:38.511799
735 / 1500 = 49% @2022-12-05 01:11:38.511803
736 / 1500 = 49% @2022-12-05 01:11:38.511807
737 / 1500 = 49% @2022-12-05 01:11:38.511812
738 / 1500 = 49% @2022-12-05 01:11:38.511816
739 / 1500 = 49% @2022-12-05 01:11:38.511821
740 / 1500 = 49% @2022-12-05 01:11:38.511825
741 / 1500 = 49% @2022-12-05 01:11:38.511829
742 / 1500 = 49% @2022-12-05 01:11:38.511834
743 / 1500 = 49% @2022-12-05 01:11:38.511838
744 / 1500 = 49% @2022-12-05 01:11:38.511843
745 / 1500 = 49% @2022-12-05 01:11:38.511847
746 / 1500 = 49% @2022-12-05 01:11:38.511851
747 / 1500 = 49% @2022-12-05 01:11:38.511856
748 / 1500 = 49% @2022-12-05 01:11:38.511860
749 / 1500 = 49% @2022-12-05 01:11:38.511865
750 / 1500 = 50% @2022-12-05 01:11:38.511869
751 / 1500 = 50% @2022-12-05 01:11:38.511873
752 / 1500 = 50% @2022-12-05 01:11:38.511878
753 / 1500 = 50% @2022-12-05 01:11:38.511882
754 / 1500 = 50% @2022-12-05 01:11:38.511887
755 / 1500 = 50% @2022-12-05 01:11:38.511891
756 / 1500 = 50% @2022-12-05 01:11:38.511896
757 / 1500 = 50% @2022-12-05 01:11:38.511900
758 / 1500 = 50% @2022-12-05 01:11:38.511904
759 / 1500 = 50% @2022-12-05 01:11:38.511909
760 / 1500 = 50% @2022-12-05 01:11:38.511913
761 / 1500 = 50% @2022-12-05 01:11:38.511918
762 / 1500 = 50% @2022-12-05 01:11:38.511922
763 / 1500 = 50% @2022-12-05 01:11:38.511926
764 / 1500 = 50% @2022-12-05 01:11:38.511931
765 / 1500 = 51% @2022-12-05 01:11:38.511935
766 / 1500 = 51% @2022-12-05 01:11:38.511940
767 / 1500 = 51% @2022-12-05 01:11:38.511944
768 / 1500 = 51% @2022-12-05 01:11:38.511949
769 / 1500 = 51% @2022-12-05 01:11:38.511953
770 / 1500 = 51% @2022-12-05 01:11:38.511957
771 / 1500 = 51% @2022-12-05 01:11:38.511962
772 / 1500 = 51% @2022-12-05 01:11:38.511966
773 / 1500 = 51% @2022-12-05 01:11:38.511971
774 / 1500 = 51% @2022-12-05 01:11:38.511975
775 / 1500 = 51% @2022-12-05 01:11:38.511980
776 / 1500 = 51% @2022-12-05 01:11:38.511984
777 / 1500 = 51% @2022-12-05 01:11:38.511988
778 / 1500 = 51% @2022-12-05 01:11:38.511993
779 / 1500 = 51% @2022-12-05 01:11:38.511997
780 / 1500 = 52% @2022-12-05 01:11:38.512002
781 / 1500 = 52% @2022-12-05 01:11:38.512006
782 / 1500 = 52% @2022-12-05 01:11:38.512011
783 / 1500 = 52% @2022-12-05 01:11:38.512015
784 / 1500 = 52% @2022-12-05 01:11:38.512019
785 / 1500 = 52% @2022-12-05 01:11:38.512024
786 / 1500 = 52% @2022-12-05 01:11:38.512028
787 / 1500 = 52% @2022-12-05 01:11:38.512033
788 / 1500 = 52% @2022-12-05 01:11:38.512037
789 / 1500 = 52% @2022-12-05 01:11:38.512042
790 / 1500 = 52% @2022-12-05 01:11:38.512046
791 / 1500 = 52% @2022-12-05 01:11:38.512050
792 / 1500 = 52% @2022-12-05 01:11:38.512055
793 / 1500 = 52% @2022-12-05 01:11:38.512059
794 / 1500 = 52% @2022-12-05 01:11:38.512064
795 / 1500 = 53% @2022-12-05 01:11:38.512068
796 / 1500 = 53% @2022-12-05 01:11:38.512072
797 / 1500 = 53% @2022-12-05 01:11:38.512077
798 / 1500 = 53% @2022-12-05 01:11:38.512081
799 / 1500 = 53% @2022-12-05 01:11:38.512086
800 / 1500 = 53% @2022-12-05 01:11:38.512090
801 / 1500 = 53% @2022-12-05 01:11:38.512095
802 / 1500 = 53% @2022-12-05 01:11:38.512099
803 / 1500 = 53% @2022-12-05 01:11:38.512103
804 / 1500 = 53% @2022-12-05 01:11:38.512108
805 / 1500 = 53% @2022-12-05 01:11:38.512112
806 / 1500 = 53% @2022-12-05 01:11:38.512117
807 / 1500 = 53% @2022-12-05 01:11:38.512121
808 / 1500 = 53% @2022-12-05 01:11:38.512125
809 / 1500 = 53% @2022-12-05 01:11:38.512130
810 / 1500 = 54% @2022-12-05 01:11:38.512136
811 / 1500 = 54% @2022-12-05 01:11:38.512140
812 / 1500 = 54% @2022-12-05 01:11:38.512145
813 / 1500 = 54% @2022-12-05 01:11:38.512149
814 / 1500 = 54% @2022-12-05 01:11:38.512154
815 / 1500 = 54% @2022-12-05 01:11:38.512158
816 / 1500 = 54% @2022-12-05 01:11:38.512163
817 / 1500 = 54% @2022-12-05 01:11:38.512167
818 / 1500 = 54% @2022-12-05 01:11:38.512172
819 / 1500 = 54% @2022-12-05 01:11:38.512176
820 / 1500 = 54% @2022-12-05 01:11:38.512180
821 / 1500 = 54% @2022-12-05 01:11:38.512185
822 / 1500 = 54% @2022-12-05 01:11:38.512189
823 / 1500 = 54% @2022-12-05 01:11:38.512194
824 / 1500 = 54% @2022-12-05 01:11:38.512198
825 / 1500 = 55% @2022-12-05 01:11:38.512202
826 / 1500 = 55% @2022-12-05 01:11:38.512207
827 / 1500 = 55% @2022-12-05 01:11:38.512211
828 / 1500 = 55% @2022-12-05 01:11:38.512216
829 / 1500 = 55% @2022-12-05 01:11:38.512220
830 / 1500 = 55% @2022-12-05 01:11:38.512224
831 / 1500 = 55% @2022-12-05 01:11:38.512229
832 / 1500 = 55% @2022-12-05 01:11:38.512233
833 / 1500 = 55% @2022-12-05 01:11:38.512238
834 / 1500 = 55% @2022-12-05 01:11:38.512242
835 / 1500 = 55% @2022-12-05 01:11:38.512246
836 / 1500 = 55% @2022-12-05 01:11:38.512251
837 / 1500 = 55% @2022-12-05 01:11:38.512255
838 / 1500 = 55% @2022-12-05 01:11:38.512260
839 / 1500 = 55% @2022-12-05 01:11:38.512264
840 / 1500 = 56% @2022-12-05 01:11:38.512269
841 / 1500 = 56% @2022-12-05 01:11:38.512273
842 / 1500 = 56% @2022-12-05 01:11:38.512277
843 / 1500 = 56% @2022-12-05 01:11:38.512282
844 / 1500 = 56% @2022-12-05 01:11:38.512286
845 / 1500 = 56% @2022-12-05 01:11:38.512291
846 / 1500 = 56% @2022-12-05 01:11:38.512295
847 / 1500 = 56% @2022-12-05 01:11:38.512300
848 / 1500 = 56% @2022-12-05 01:11:38.512304
849 / 1500 = 56% @2022-12-05 01:11:38.512308
850 / 1500 = 56% @2022-12-05 01:11:38.512313
851 / 1500 = 56% @2022-12-05 01:11:38.512317
852 / 1500 = 56% @2022-12-05 01:11:38.512322
853 / 1500 = 56% @2022-12-05 01:11:38.512326
854 / 1500 = 56% @2022-12-05 01:11:38.512330
855 / 1500 = 57% @2022-12-05 01:11:38.512335
856 / 1500 = 57% @2022-12-05 01:11:38.512339
857 / 1500 = 57% @2022-12-05 01:11:38.512344
858 / 1500 = 57% @2022-12-05 01:11:38.512348
859 / 1500 = 57% @2022-12-05 01:11:38.512352
860 / 1500 = 57% @2022-12-05 01:11:38.512357
861 / 1500 = 57% @2022-12-05 01:11:38.512361
862 / 1500 = 57% @2022-12-05 01:11:38.512366
863 / 1500 = 57% @2022-12-05 01:11:38.512370
864 / 1500 = 57% @2022-12-05 01:11:38.512375
865 / 1500 = 57% @2022-12-05 01:11:38.512379
866 / 1500 = 57% @2022-12-05 01:11:38.512383
867 / 1500 = 57% @2022-12-05 01:11:38.512388
868 / 1500 = 57% @2022-12-05 01:11:38.512392
869 / 1500 = 57% @2022-12-05 01:11:38.512397
870 / 1500 = 58% @2022-12-05 01:11:38.512401
871 / 1500 = 58% @2022-12-05 01:11:38.512406
872 / 1500 = 58% @2022-12-05 01:11:38.512410
873 / 1500 = 58% @2022-12-05 01:11:38.512414
874 / 1500 = 58% @2022-12-05 01:11:38.512419
875 / 1500 = 58% @2022-12-05 01:11:38.512423
876 / 1500 = 58% @2022-12-05 01:11:38.512428
877 / 1500 = 58% @2022-12-05 01:11:38.512432
878 / 1500 = 58% @2022-12-05 01:11:38.512436
879 / 1500 = 58% @2022-12-05 01:11:38.512441
880 / 1500 = 58% @2022-12-05 01:11:38.512445
881 / 1500 = 58% @2022-12-05 01:11:38.512450
882 / 1500 = 58% @2022-12-05 01:11:38.512454
883 / 1500 = 58% @2022-12-05 01:11:38.512459
884 / 1500 = 58% @2022-12-05 01:11:38.512463
885 / 1500 = 59% @2022-12-05 01:11:38.512467
886 / 1500 = 59% @2022-12-05 01:11:38.512472
887 / 1500 = 59% @2022-12-05 01:11:38.512476
888 / 1500 = 59% @2022-12-05 01:11:38.512481
889 / 1500 = 59% @2022-12-05 01:11:38.512485
890 / 1500 = 59% @2022-12-05 01:11:38.512490
891 / 1500 = 59% @2022-12-05 01:11:38.512494
892 / 1500 = 59% @2022-12-05 01:11:38.512498
893 / 1500 = 59% @2022-12-05 01:11:38.512503
894 / 1500 = 59% @2022-12-05 01:11:38.512507
895 / 1500 = 59% @2022-12-05 01:11:38.512512
896 / 1500 = 59% @2022-12-05 01:11:38.512516
897 / 1500 = 59% @2022-12-05 01:11:38.512520
898 / 1500 = 59% @2022-12-05 01:11:38.512525
899 / 1500 = 59% @2022-12-05 01:11:38.512529
900 / 1500 = 60% @2022-12-05 01:11:38.512534
901 / 1500 = 60% @2022-12-05 01:11:38.512540
902 / 1500 = 60% @2022-12-05 01:11:38.512544
903 / 1500 = 60% @2022-12-05 01:11:38.512549
904 / 1500 = 60% @2022-12-05 01:11:38.512553
905 / 1500 = 60% @2022-12-05 01:11:38.512557
906 / 1500 = 60% @2022-12-05 01:11:38.512562
907 / 1500 = 60% @2022-12-05 01:11:38.512566
908 / 1500 = 60% @2022-12-05 01:11:38.512571
909 / 1500 = 60% @2022-12-05 01:11:38.512575
910 / 1500 = 60% @2022-12-05 01:11:38.512580
911 / 1500 = 60% @2022-12-05 01:11:38.512584
912 / 1500 = 60% @2022-12-05 01:11:38.512588
913 / 1500 = 60% @2022-12-05 01:11:38.512593
914 / 1500 = 60% @2022-12-05 01:11:38.512597
915 / 1500 = 61% @2022-12-05 01:11:38.512602
916 / 1500 = 61% @2022-12-05 01:11:38.512606
917 / 1500 = 61% @2022-12-05 01:11:38.512610
918 / 1500 = 61% @2022-12-05 01:11:38.512615
919 / 1500 = 61% @2022-12-05 01:11:38.512619
920 / 1500 = 61% @2022-12-05 01:11:38.512624
921 / 1500 = 61% @2022-12-05 01:11:38.512632
922 / 1500 = 61% @2022-12-05 01:11:38.512636
923 / 1500 = 61% @2022-12-05 01:11:38.512640
924 / 1500 = 61% @2022-12-05 01:11:38.512645
925 / 1500 = 61% @2022-12-05 01:11:38.512650
926 / 1500 = 61% @2022-12-05 01:11:38.512654
927 / 1500 = 61% @2022-12-05 01:11:38.512659
928 / 1500 = 61% @2022-12-05 01:11:38.512663
929 / 1500 = 61% @2022-12-05 01:11:38.512668
930 / 1500 = 62% @2022-12-05 01:11:38.512672
931 / 1500 = 62% @2022-12-05 01:11:38.512677
932 / 1500 = 62% @2022-12-05 01:11:38.512681
933 / 1500 = 62% @2022-12-05 01:11:38.512685
934 / 1500 = 62% @2022-12-05 01:11:38.512690
935 / 1500 = 62% @2022-12-05 01:11:38.512694
936 / 1500 = 62% @2022-12-05 01:11:38.512699
937 / 1500 = 62% @2022-12-05 01:11:38.512703
938 / 1500 = 62% @2022-12-05 01:11:38.512708
939 / 1500 = 62% @2022-12-05 01:11:38.512712
940 / 1500 = 62% @2022-12-05 01:11:38.512716
941 / 1500 = 62% @2022-12-05 01:11:38.512721
942 / 1500 = 62% @2022-12-05 01:11:38.512725
943 / 1500 = 62% @2022-12-05 01:11:38.512730
944 / 1500 = 62% @2022-12-05 01:11:38.512734
945 / 1500 = 63% @2022-12-05 01:11:38.512738
946 / 1500 = 63% @2022-12-05 01:11:38.512743
947 / 1500 = 63% @2022-12-05 01:11:38.512747
948 / 1500 = 63% @2022-12-05 01:11:38.512752
949 / 1500 = 63% @2022-12-05 01:11:38.512756
950 / 1500 = 63% @2022-12-05 01:11:38.512761
951 / 1500 = 63% @2022-12-05 01:11:38.512765
952 / 1500 = 63% @2022-12-05 01:11:38.512769
953 / 1500 = 63% @2022-12-05 01:11:38.512774
954 / 1500 = 63% @2022-12-05 01:11:38.512778
955 / 1500 = 63% @2022-12-05 01:11:38.512783
956 / 1500 = 63% @2022-12-05 01:11:38.512787
957 / 1500 = 63% @2022-12-05 01:11:38.512791
958 / 1500 = 63% @2022-12-05 01:11:38.512796
959 / 1500 = 63% @2022-12-05 01:11:38.512800
960 / 1500 = 64% @2022-12-05 01:11:38.512805
961 / 1500 = 64% @2022-12-05 01:11:38.512809
962 / 1500 = 64% @2022-12-05 01:11:38.512814
963 / 1500 = 64% @2022-12-05 01:11:38.512818
964 / 1500 = 64% @2022-12-05 01:11:38.512822
965 / 1500 = 64% @2022-12-05 01:11:38.512827
966 / 1500 = 64% @2022-12-05 01:11:38.512831
967 / 1500 = 64% @2022-12-05 01:11:38.512836
968 / 1500 = 64% @2022-12-05 01:11:38.512840
969 / 1500 = 64% @2022-12-05 01:11:38.512845
970 / 1500 = 64% @2022-12-05 01:11:38.512849
971 / 1500 = 64% @2022-12-05 01:11:38.512853
972 / 1500 = 64% @2022-12-05 01:11:38.512858
973 / 1500 = 64% @2022-12-05 01:11:38.512862
974 / 1500 = 64% @2022-12-05 01:11:38.512867
975 / 1500 = 65% @2022-12-05 01:11:38.512871
976 / 1500 = 65% @2022-12-05 01:11:38.512876
977 / 1500 = 65% @2022-12-05 01:11:38.512880
978 / 1500 = 65% @2022-12-05 01:11:38.512885
979 / 1500 = 65% @2022-12-05 01:11:38.512889
980 / 1500 = 65% @2022-12-05 01:11:38.512894
981 / 1500 = 65% @2022-12-05 01:11:38.512898
982 / 1500 = 65% @2022-12-05 01:11:38.512903
983 / 1500 = 65% @2022-12-05 01:11:38.512907
984 / 1500 = 65% @2022-12-05 01:11:38.512911
985 / 1500 = 65% @2022-12-05 01:11:38.512916
986 / 1500 = 65% @2022-12-05 01:11:38.512920
987 / 1500 = 65% @2022-12-05 01:11:38.512925
988 / 1500 = 65% @2022-12-05 01:11:38.512929
